종목코드,ETF명,시작일종가,종료일종가,기간수익률(%),기간최고가,기간최저가,평균거래량
276000,TIGER 글로벌자원생산기업(합성 H),15995.0,15040.0,-5.97,17100,13935,1750.0
465620,ACE 미국빅테크TOP7 Plus인버스(합성),19695.0,18490.0,-6.12,21345,18210,15703.0
138920,KODEX 콩선물(H),14540.0,13600.0,-6.46,16200,12655,971.0
266390,KODEX 경기소비재,8781.0,8208.0,-6.53,9778,7850,11092.0
292560,TIGER 일본엔선물,9430.0,8755.0,-7.16,9765,8245,286577.0
365000,TIGER 인터넷TOP10,4255.0,3939.0,-7.43,5169,3101,150173.0
437370,RISE 글로벌농업경제,9565.0,8835.0,-7.63,10375,8270,1048.0
458250,TIGER 미국30년국채스트립액티브(합성 H),51350.0,47340.0,-7.81,53065,36765,72722.0
388280,RISE 컨택트대표,7732.0,7105.0,-8.11,8571,6799,8412.0
463050,TIMEFOLIO K바이오액티브,9865.0,9050.0,-8.26,11490,7180,518735.0
455860,SOL 2차전지소부장Fn,8958.0,8213.0,-8.32,14339,6565,1407962.0
144600,KODEX 은선물(H),4765.0,4355.0,-8.6,5135,3905,228684.0
453850,ACE 미국30년국채액티브(H),9442.0,8618.0,-8.73,9639,7327,794617.0
130680,TIGER 원유선물Enhanced(H),4410.0,4015.0,-8.96,5100,3650,197122.0
261220,KODEX WTI원유선물(H),14630.0,13310.0,-9.02,16870,11930,372498.0
364990,TIGER 게임TOP10,5812.0,5263.0,-9.45,6561,4167,115917.0
300950,KODEX 게임산업,7733.0,6959.0,-10.01,8864,5690,83617.0
227560,TIGER 200 생활소비재,8586.0,7726.0,-10.02,8933,6980,3169.0
401590,HANARO 글로벌탄소배출권선물ICE(합성),11200.0,10070.0,-10.09,13335,9335,14293.0
261120,TIGER 미국달러선물인버스2X,7335.0,6595.0,-10.09,8020,6220,22205.0
395280,HANARO Fn K-게임,4702.0,4208.0,-10.51,5382,3405,13388.0
150460,TIGER 중국소비테마,6833.0,6111.0,-10.57,7360,5668,172917.0
230480,KOSEF 미국달러선물인버스2X,6490.0,5780.0,-10.94,7090,5465,12272.0
117690,TIGER 차이나항셍25,12766.0,11368.0,-10.95,14282,11265,1954.0
261260,KODEX 미국달러선물인버스2X,7380.0,6570.0,-10.98,8070,6210,479692.0
417450,RISE 글로벌수소경제,8415.0,7445.0,-11.53,9880,6810,3443.0
266410,KODEX 필수소비재,7223.0,6370.0,-11.81,7516,5786,22522.0
412560,TIGER BBIG레버리지,2800.0,2465.0,-11.96,3565,1670,10056.0
450180,KODEX 한중전기차(합성),9500.0,8360.0,-12.0,12315,8320,1881.0
412570,TIGER 2차전지TOP10레버리지,5775.0,5075.0,-12.12,20500,3995,213647.0
371160,TIGER 차이나항셍테크,5755.0,5055.0,-12.16,6620,5025,1528711.0
267490,RISE 미국장기국채선물레버리지(합성 H),7450.0,6535.0,-12.28,8300,5105,20950.0
449680,TIGER 한중전기차(합성),9320.0,8170.0,-12.34,12000,8150,2687.0
245360,TIGER 차이나HSCEI,8536.0,7478.0,-12.39,9583,7347,15884.0
371150,RISE 차이나항셍테크,5660.0,4955.0,-12.46,6790,4955,8380.0
099140,KODEX 차이나H,15033.0,13122.0,-12.71,16729,12785,38093.0
372330,KODEX 차이나항셍테크,5760.0,5020.0,-12.85,6585,4995,439167.0
419420,KODEX 미국클린에너지나스닥,7873.0,6834.0,-13.2,9934,5731,13347.0
228800,TIGER 여행레저,4032.0,3498.0,-13.24,4499,3071,470635.0
371870,ACE 차이나항셍테크,5665.0,4905.0,-13.42,6650,4905,4863.0
192090,TIGER 차이나CSI300,9150.0,7890.0,-13.77,10474,7815,238194.0
462010,TIGER 2차전지소재Fn,9954.0,8581.0,-13.79,15691,6780,5960521.0
169950,KODEX 차이나A50,18690.0,16085.0,-13.94,20720,15705,14476.0
220130,SOL 차이나강소기업CSI500(합성 H),4715.0,4055.0,-14.0,5325,4025,10159.0
139310,TIGER 금속선물(H),6390.0,5470.0,-14.4,6995,5320,1931.0
145670,ACE 인버스,6445.0,5515.0,-14.43,6565,5235,5513.0
283580,KODEX 차이나CSI300,11380.0,9714.0,-14.64,12655,9596,160481.0
123310,TIGER 인버스,5835.0,4980.0,-14.65,5960,4720,625815.0
174360,RISE 중국본토대형주CSI100,16990.0,14490.0,-14.71,19125,14300,6236.0
465330,RISE 2차전지TOP10,18485.0,15740.0,-14.85,19325,13070,607525.0
114800,KODEX 인버스,5225.0,4445.0,-14.93,5335,4215,17613305.0
168580,ACE 중국본토CSI300,25385.0,21580.0,-14.99,28205,21150,10943.0
253240,KOSEF 200선물인버스,6770.0,5745.0,-15.14,6900,5450,8704.0
400570,KODEX 유럽탄소배출권선물ICE(H),12580.0,10675.0,-15.14,15150,10360,77049.0
306520,HANARO 200선물인버스,12070.0,10240.0,-15.16,12320,9765,1496.0
252410,RISE 200선물인버스,6715.0,5695.0,-15.19,6835,5395,4631.0
400580,SOL 유럽탄소배출권선물S&P(H),12635.0,10705.0,-15.28,15155,10340,15926.0
396520,TIGER 차이나반도체FACTSET,6045.0,5100.0,-15.63,7980,5085,12851.0
395150,KODEX 웹툰&드라마,5416.0,4563.0,-15.75,6207,3320,43513.0
461950,KODEX 2차전지핵심소재10,10875.0,9132.0,-16.03,17160,7065,1430536.0
394670,TIGER 글로벌리튬&2차전지SOLACTIVE(합성),8475.0,7090.0,-16.34,10045,6740,128997.0
463300,RISE 중국본토CSI300,9905.0,8280.0,-16.41,9990,8190,1277.0
137610,TIGER 농산물선물Enhanced(H),7795.0,6495.0,-16.68,8180,6440,58633.0
415340,KODEX 차이나과창판STAR50(합성),7115.0,5925.0,-16.73,9150,5850,5165.0
225030,TIGER 미국S&P500선물인버스(H),4190.0,3485.0,-16.83,4195,3450,42006.0
414780,TIGER 차이나과창판STAR50(합성),6945.0,5775.0,-16.85,8985,5720,47807.0
456250,KODEX 유럽명품TOP10 STOXX,9907.0,8231.0,-16.92,9954,7630,47051.0
250730,RISE 차이나HSCEI(H),7800.0,6455.0,-17.24,9320,6425,19046.0
457990,PLUS 태양광&ESS,9933.0,8219.0,-17.26,11402,6808,14620.0
441330,KOSEF 차이나A50커넥트MSCI,8755.0,7223.0,-17.5,9781,7074,19842.0
243890,TIGER 200에너지화학레버리지,9955.0,8165.0,-17.98,13585,6370,6762.0
371470,TIGER 차이나바이오테크SOLACTIVE,7370.0,6035.0,-18.11,8415,5885,22457.0
310080,RISE 중국MSCI China(H),8505.0,6950.0,-18.28,10305,6785,7710.0
415760,SOL 차이나육성산업액티브(합성),7035.0,5730.0,-18.55,8945,5680,9882.0
416090,ACE 중국과창판STAR50,7005.0,5700.0,-18.63,8895,5630,1708.0
271060,KODEX 3대농산물선물(H),12720.0,10250.0,-19.42,13345,10210,16425.0
448510,HANARO 글로벌신재생에너지MSCI(합성),9120.0,7195.0,-21.11,9830,6370,431.0
399580,RISE 글로벌클린에너지,9360.0,7380.0,-21.15,9900,6430,5625.0
415920,PLUS 글로벌희토류&전략자원생산기업,7605.0,5895.0,-22.49,9080,5600,2701.0
452250,ACE 미국30년국채선물레버리지(합성 H),9605.0,7300.0,-24.0,9815,5365,177072.0
205720,ACE 일본TOPIX인버스(합성 H),4030.0,3025.0,-24.94,4255,3015,8717.0
360140,KODEX 200롱코스닥150숏선물,11055.0,8290.0,-25.01,11580,7260,92054.0
256450,PLUS 심천차이넥스트(합성),9920.0,7310.0,-26.31,11585,7285,321.0
454180,KOSEF 차이나내수소비TOP CSI,9765.0,7132.0,-26.96,9863,7112,54397.0
256750,KODEX 차이나심천ChiNext(합성),10315.0,7440.0,-27.87,11495,7415,8765.0
204480,TIGER 차이나CSI300레버리지(합성),18020.0,12410.0,-31.13,22685,12200,114841.0
253160,PLUS 200선물인버스2X,7045.0,4840.0,-31.3,7340,4365,26360.0
252420,RISE 200선물인버스2X,3470.0,2380.0,-31.41,3620,2145,141980.0
253230,KOSEF 200선물인버스2X,3495.0,2395.0,-31.47,3635,2160,90625.0
252710,TIGER 200선물인버스2X,3680.0,2520.0,-31.52,3825,2275,2935050.0
252670,KODEX 200선물인버스2X,3495.0,2385.0,-31.76,3640,2145,125362825.0
409810,KODEX 미국나스닥100선물인버스(H),13910.0,9335.0,-32.89,13975,9120,99807.0
219900,ACE 중국본토CSI300레버리지(합성),3190.0,2140.0,-32.92,3980,2105,9536.0
419650,PLUS 글로벌수소&차세대연료전지,7290.0,4820.0,-33.88,8500,4185,9060.0
396510,TIGER 차이나클린에너지SOLACTIVE,8245.0,5380.0,-34.75,9205,5095,13955.0
419430,KODEX 차이나2차전지MSCI(합성),7935.0,5170.0,-34.85,9165,4945,32619.0
251340,KODEX 코스닥150선물인버스,5620.0,3555.0,-36.74,5725,3160,58092287.0
371460,TIGER 차이나전기차SOLACTIVE,11665.0,7370.0,-36.82,13150,7165,4405722.0
250780,TIGER 코스닥150선물인버스,5770.0,3625.0,-37.18,5855,3255,1043825.0
291620,KOSEF 코스닥150선물인버스,10240.0,6390.0,-37.6,10370,5740,15061.0
275750,RISE 코스닥150선물인버스,5895.0,3670.0,-37.74,5975,3300,34874.0
301410,PLUS 코스닥150선물인버스,8875.0,5515.0,-37.86,8980,4960,20507.0
438320,TIGER 차이나항셍테크레버리지(합성 H),8285.0,5020.0,-39.41,15000,4980,225127.0
413220,SOL 차이나태양광CSI(합성),7770.0,4670.0,-39.9,8795,4240,13822.0
204450,KODEX 차이나H레버리지(H),2180.0,1304.0,-40.18,2925,1286,682297.0
334690,RISE 팔라듐선물(H),9790.0,5330.0,-45.56,9955,4965,8330.0
462330,KODEX 2차전지산업레버리지,10140.0,5230.0,-48.42,19650,3915,1893474.0
456680,TIGER 차이나전기차레버리지(합성),9710.0,4355.0,-55.15,11335,4160,101676.0
